sample,type,ref,SiO2,TiO2,Al2O3,Fe2O3,FeO,MnO,MgO,CaO,Na2O,K2O,P2O5,CO2
SBD-7,Surma_sandstone,"Hussain and Bharali, 2019",77.13,9.91,3.67,0.025291,0.069165,0.8,0.35,1.44,1.5,0.63,0.09,
SCT-23,Surma_sandstone,"Hussain and Bharali, 2019",71.22,12.58,4.13,0.040278,0.127172,2.41,0.98,1.6,1.87,0.64,0.09,
SCT-57,Surma_sandstone,"Hussain and Bharali, 2019",68.88,13.33,3.75,0.019597,0.064074,2.29,2.41,1.53,2.27,0.52,0.11,
SCT-60,Surma_sandstone,"Hussain and Bharali, 2019",68.25,15.53,4.86,0.013167,0.049431,2.68,0.95,1.69,2.53,0.64,0.1,
SCT-62,Surma_sandstone,"Hussain and Bharali, 2019",72.11,14.01,4.04,0.012361,0.039944,2.34,0.42,2.07,2.22,0.46,0.07,
SVC-7,Surma_sandstone,"Hussain and Bharali, 2019",61.4,19.35,6.41,0.02732,0.149033,2.22,0.6,1.23,3.38,0.68,0.12,
SCZ-3,Barail_sandstone,"Hussain and Bharali, 2019",75.81,11.91,4.7,0.016921,0.056268,1.11,0.26,1.33,1.2,0.96,0.11,
SCZ-4,Barail_sandstone,"Hussain and Bharali, 2019",81.59,7.44,3.72,0.00896,0.022579,0.78,0.18,0.91,0.89,0.51,0.06,
SCZ-12,Barail_sandstone,"Hussain and Bharali, 2019",74.79,12.41,3.57,0.018078,0.055227,1.24,1.18,1.54,1.74,0.65,0.08,
SCZ-14,Barail_sandstone,"Hussain and Bharali, 2019",77.67,9.41,4.12,0.008512,0.022982,1.29,0.29,1.62,1.41,0.76,0.08,
SCT-7,Barail_sandstone,"Hussain and Bharali, 2019",70.69,12.53,5.32,0.029511,0.106218,2.22,1.06,1.66,1.95,0.51,0.07,
SCT-8,Barail_sandstone,"Hussain and Bharali, 2019",74.25,11.52,4.07,0.018246,0.055076,1.56,0.47,1.85,1.74,0.51,0.07,
SCT-11,Barail_sandstone,"Hussain and Bharali, 2019",78.34,8.24,4.25,0.030656,0.084766,1.04,0.22,1.56,0.83,0.58,0.07,
SCT-12,Barail_sandstone,"Hussain and Bharali, 2019",75.01,11.6,4.14,0.010211,0.031666,1.22,0.58,1.64,1.56,0.64,0.08,
Amazon,suspended_sediment,McLennan (1993),60.2,1.23,22.9,0.522544,7.137708,0.14,1.96,2.36,1.11,2.28,0.4,
Colora,suspended_sediment,McLennan (1993),79.9,0.51,8.28,0.962586,2.208259,0.06,1.75,4.85,0.66,1.84,0.13,
Columb,suspended_sediment,McLennan (1993),64.1,1,16.9,1.058834,5.277047,0.3,2.5,3.3,2.9,2.9,,
Congo,suspended_sediment,McLennan (1993),58,1.59,25.1,0.470597,10.09465,0.21,1.09,1.34,0.32,1.64,0.39,
Danube,suspended_sediment,McLennan (1993),64.9,0.71,12.1,2.001824,5.542339,0.08,3.53,6.39,2.38,2.51,0.16,
Gange,suspended_sediment,McLennan (1993),66.8,0.97,16,0.909187,4.512979,0.14,2.26,4.07,1.58,2.77,0.14,
Huang,suspended_sediment,McLennan (1993),59.4,,17.3,1.013244,5.420146,0.13,4,6.62,1.05,3.25,,
Indus,suspended_sediment,McLennan (1993),56.3,0.81,15.4,1.422634,5.103162,0.14,4.19,12.5,1.48,2.73,0.23,
Macken,suspended_sediment,McLennan (1993),67.4,0.77,15.7,1.004887,4.222717,0.08,0.7,5.35,0.32,4.53,,
Mekong,suspended_sediment,McLennan (1993),61.9,0.63,22.3,0.570611,7.217032,0.13,2.36,0.87,0.74,3.04,0.48,
Mississ.,suspended_sediment,McLennan (1993),76.3,0.64,11.5,0.851067,2.706759,0.07,1.54,2.37,1.36,2.51,0.2,
Niger,suspended_sediment,McLennan (1993),51.7,1.44,30.9,0.240579,12.44582,0.09,1.09,0.48,0.13,1.36,0.39,
Nile,suspended_sediment,McLennan (1993),53,,18.8,1.925197,12.66729,,3.12,5.68,1,2.32,,
Orinoco,suspended_sediment,McLennan (1993),69.5,0.97,17.3,0.814962,5.465654,0.06,1.28,0.8,1.62,2.22,0.15,
Paran,suspended_sediment,McLennan (1993),64.7,1.64,20.9,0.519137,6.129844,0.04,1.89,0.87,0.94,2.27,0.31,
St._Lawr,suspended_sediment,McLennan (1993),60,1.44,16.3,1.334341,5.856488,0.1,4.5,3.57,3.73,3.4,0.06,
Western_Europe,denudation_regions,McLennan (1993),61.9,0.93,16,1.643199,8.203148,0.45,2.01,4.71,0.72,2.53,1.13,
Alpine_Europe,denudation_regions,McLennan (1993),53.9,0.56,11.6,2.214301,4.115746,0.14,2.25,21.2,1.18,2.46,0.64,
Central_America,denudation_regions,McLennan (1993),62.5,0.9,18.8,0.908248,5.953627,0.09,2.7,2.86,2.84,2.68,,
Northwest_South_America,denudation_regions,McLennan (1993),67.1,0.66,15.7,1.216473,5.870548,0.12,2.57,1.91,2.03,2.82,0.25,
Ocean_Islands_(excl._N.Z.),denudation_regions,McLennan (1993),67.8,0.64,14.4,1.230474,4.642808,0.085,2.99,2.36,3.53,2.41,0.13,
New_Zealand_(S._Island),denudation_regions,McLennan (1993),62.6,0.67,18.9,0.759722,4.749462,0.07,2.38,3.38,2.49,3.52,0.21,
U.S._Atlantic_Coast,denudation_regions,McLennan (1993),61.2,0.9,17.9,0.903616,5.773986,0.2,3.12,3.12,1.54,3.42,0.21,
